 took this
4 chicken wings
I  took
I pulled up
I told her
I took her
and before I
bag in her
before I took
brought 4 chicken
case she didn't
chicken wings just
date one time
didn't like whatever
different shit to
eat so when
empty I 
getting some different
girl on this
had this lil
hand tell me
her hand tell
her out, I
her that we
in case she
in her hand
just in case
like whatever we
lil ziplock bag
me why she
on this date
one time and
out, I told
pulled up she
she brought 4
she didn't like
she had this
shit to eat
so when I
some different shit
tell me why
that we were
this date one
this girl on
this lil ziplock
time and before
to eat so
told her that
took her out,
took this girl
up she had
we got 
we were getting
were getting some
whatever we got
when I pulled
why she brought
wings just in
ziplock bag in
